"0","print(class(c(TRUE))) # logical"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","print(class(c(TRUE, 1L))); typeof(c(TRUE, 1L))"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","print(class(c(TRUE, 1L, 2)))"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","print(typeof(c(TRUE, 1L, 2))) # logical -> integer -> double"
"1","[1]"
"1"," ""double"""
"1","
"
"0","class(c(TRUE, 1L, 2, ""3"")); typeof(c(TRUE, 1L, 2, ""3""))"
"1","[1]"
"1"," ""character"""
"1","
"
"1","[1]"
"1"," ""character"""
"1","
"
