"0","#view(penguins)"
"0",""
"0","pingu=filter(penguins,island==""Torgersen"")"
"0","Pengu=pingu$body_mass_g"
"0","print(mean(Pengu, na.rm=TRUE))"
"1","[1]"
"1"," 3706.373"
"1","
"
"0","ggplot(data = pingu, aes(x=Pengu)) +"
"0","  geom_vline(xintercept = mean(Pengu, na.rm=TRUE))+"
"0","  #geom_text(aes(x=mean(Pengu, na.rm=TRUE), label=""\nμ"", y=20), colour=""blue"", text=element_text(size=11))+"
"0","  geom_vline(xintercept = mean(Pengu, na.rm=TRUE)-sd(Pengu, na.rm = TRUE))+"
"0","   #geom_text(aes(x=mean(Pengu, na.rm=TRUE)-sd(Pengu, na.rm = TRUE), label=""\n-σ"", y=20), colour=""blue"", text=element_text(size=11))+"
"0","  geom_vline(xintercept = mean(Pengu, na.rm=TRUE)+sd(Pengu, na.rm = TRUE))+"
"0","  #geom_text(aes(x=mean(Pengu, na.rm=TRUE)+sd(Pengu, na.rm = TRUE), label=""\nσ"", y=20), colour=""blue"", text=element_text(size=11))+"
"0","stat_function(fun = dnorm, n = 101, args = list(mean = mean(Pengu, na.rm=TRUE), sd =sd(Pengu, na.rm = TRUE)))  +"
"0","               labs("
"0","    title = ""Body mass Normaldistribution"","
"0","    x = ""Body mass (g)"" , y = ""Penguins"","
"0","     caption = ""Data come from the palmerpenguins package."""
"0","  ) +"
"0","  scale_y_continuous(breaks = NULL)"
