"0","ggplot(data = penguins, mapping= aes(x= flipper_length_mm, y=body_mass_g, "
"0","      color = species))+"
"0","    geom_point(mapping = aes(color = species, shape = species,na.rm=TRUE))+ "
"0","    geom_smooth(method = ""lm"", na.rm=TRUE)+ "
"0","  labs("
"0","    title = ""Body mass and flipper length"","
"0","    subtitle = ""Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    x = ""Flipper length (mm)"", y = ""Body mass (g)"","
"0","    color = ""Species"", shape = ""Species"", caption = ""Data come from the palmerpenguins package."""
"0","  ) +"
"0","  scale_color_colorblind()"
"2","Warnung: [38;5;232mIgnoring unknown aesthetics: [32mna.rm[38;5;232m[39m"
"2","Fehler in scale_color_colorblind() : 
  konnte Funktion ""scale_color_colorblind"" nicht finden
"
